Year,PopDensity,PopSexRatio,MedianAgePop,PopGrowthRate,Births,Deaths,DeathsMale,DeathsFemale,NetMigrations,Country_ID
2017,91.2661,99.8408,18.9127,2.404,1145.887,183.696,101.697,81.999,-9.899,60
2018,93.4994,99.9401,19.1334,2.431,1153.939,173.818,89.621,84.196,6.66,60
2019,95.7402,100.0668,19.3618,2.307,1167.607,178.861,92.811,86.05,-29.88,60
2020,98.0287,100.1796,19.5796,2.416,1179.335,222.816,116.31,106.506,71.539,60
2021,100.2782,100.2817,19.7924,2.125,1192.345,207.099,108.431,98.668,-60.097,60
2022,102.4954,100.3811,20.0129,2.247,1203.188,197.27,103.348,93.922,-6.0,60
2015,369.9939,98.7253,28.8387,1.859,180.293,43.451,21.956,21.495,12.049,62
2016,376.9814,98.8734,28.8601,1.882,183.285,42.981,21.249,21.731,13.263,62
2017,383.9235,99.0131,28.8819,1.768,175.514,43.096,21.735,21.361,14.518,62
2018,390.726,99.1284,28.9251,1.745,175.739,43.833,22.176,21.657,15.615,62
2019,397.723,99.2417,28.9605,1.805,184.394,45.172,22.733,22.44,16.132,62
2020,404.6338,99.3402,28.9923,1.642,175.353,48.137,24.853,23.284,16.569,62
2021,411.2211,99.4229,29.0444,1.588,174.335,49.845,25.517,24.327,16.856,62
2022,417.6089,99.5119,29.0905,1.495,174.675,49.521,25.136,24.384,9.999,62
2015,106.9244,108.6859,21.367,7.244,225.94,29.297,16.971,12.325,490.844,66
2016,112.2222,108.5178,21.6953,2.542,235.628,31.492,18.264,13.227,49.192,66
2017,115.0459,108.3515,22.043,2.429,238.327,32.164,18.731,13.432,41.956,66
2018,117.7992,108.1858,22.3921,2.303,240.188,32.893,19.244,13.648,33.554,66
2019,120.4888,108.021,22.7417,2.213,241.468,33.639,19.768,13.871,28.963,66
2020,123.0795,107.8515,23.0845,2.043,243.141,37.948,22.452,15.496,18.092,66
2021,125.5521,107.6755,23.4092,1.936,244.557,43.1,25.338,17.762,14.374,66
2022,127.1017,107.5007,23.7162,0.526,245.484,44.937,26.298,18.639,-141.192,66
2015,219.3705,149.0166,32.9482,8.097,63.845,6.657,4.558,2.099,259.114,69
2016,227.1908,155.355,33.7293,-0.929,60.579,7.414,5.247,2.167,-90.785,69
2017,231.5021,155.1039,34.4745,4.637,58.329,7.76,5.486,2.275,140.685,69
2018,242.2935,159.8609,35.3555,4.478,57.053,8.708,6.241,2.467,144.967,69
2019,249.2479,160.7996,36.1521,1.228,55.174,9.734,7.065,2.669,9.088,69
2020,244.7213,158.1085,37.2065,-4.951,52.942,14.604,10.824,3.779,-254.177,69
2021,238.5292,156.1205,38.3441,-0.114,44.412,12.398,9.089,3.309,-36.843,69
2022,239.5821,155.1741,39.1288,0.992,41.456,11.107,8.078,3.029,11.999,69
2015,625.5073,98.4028,28.7758,-2.12,115.666,27.578,13.933,13.645,-223.722,72
2016,611.7908,97.5971,28.8294,-2.317,110.828,27.668,14.005,13.663,-228.173,72
2017,597.1898,96.7297,28.7693,-2.516,105.204,27.974,14.201,13.774,-230.947,72
2018,581.7047,95.8046,28.5616,-2.741,98.956,28.539,14.361,14.178,-233.52,72
2019,565.1913,94.8224,28.1535,-3.023,93.362,30.554,15.431,15.123,-237.572,72
2020,553.5605,94.2925,28.0129,-1.116,87.727,35.782,18.538,17.243,-115.146,72
2021,546.6892,94.2465,28.2709,-1.384,84.45,46.727,24.112,22.616,-115.122,72
2022,536.6314,94.1633,28.5161,-2.339,81.179,49.324,25.311,24.013,-160.237,72
2015,13.5437,183.7314,27.8072,5.086,87.985,9.102,5.802,3.3,134.26,100
2016,14.2102,187.1301,28.1451,4.536,90.334,9.355,5.971,3.384,118.472,100
2017,14.6748,187.2885,28.4267,1.94,92.131,9.788,6.255,3.533,5.777,100
2018,14.8664,182.3161,28.6712,0.663,91.717,10.054,6.395,3.659,-51.177,100
2019,14.8716,174.2899,28.8382,-0.592,89.872,10.267,6.495,3.772,-106.864,100
2020,14.6798,163.7502,28.8183,-2.013,86.916,13.991,8.764,5.226,-164.408,100
2021,14.6057,157.0344,28.7573,1.009,83.496,17.206,10.722,6.485,-20.664,100
2022,14.7861,155.5443,28.914,1.443,81.043,15.011,9.287,5.724,0.0,100
2015,208.4043,304.1859,30.2249,8.277,24.016,2.399,1.795,0.604,178.133,109
2016,223.9915,305.7254,30.3188,6.223,25.48,2.503,1.887,0.615,138.455,109
2017,234.0544,298.6617,30.4659,2.646,27.496,2.649,1.978,0.671,46.9,109
2018,238.7996,288.5112,30.7796,1.381,29.263,2.712,2.002,0.71,11.662,109
2019,242.2954,273.6506,31.2012,1.524,30.078,2.776,2.04,0.735,15.493,109
2020,238.2518,265.6171,32.0001,-4.946,30.968,3.465,2.515,0.95,-163.999,109
2021,232.0244,265.9651,33.0372,-0.291,26.529,3.542,2.589,0.953,-30.801,109
2022,232.6189,263.7684,33.6074,0.801,24.497,2.91,2.119,0.791,0.0,109
2015,15.2347,134.3336,28.3034,1.881,638.755,83.169,52.711,30.458,60.337,112
2016,15.5447,136.5759,28.6755,2.146,632.305,86.811,55.182,31.629,171.429,112
2017,15.9061,138.039,28.8138,2.447,643.748,89.911,57.22,32.692,282.947,112
2018,16.2899,138.5003,28.8579,2.322,652.649,92.656,59.317,33.339,253.245,112
2019,16.6663,138.9881,28.9189,2.248,658.884,94.839,60.407,34.431,241.172,112
2020,16.7453,138.2297,29.2466,-1.294,665.93,106.371,68.316,38.054,-1025.295,112
2021,16.7235,136.7627,29.7795,1.036,629.339,103.14,66.522,36.618,-153.883,112
2022,16.9368,135.9676,30.2203,1.496,615.69,100.157,64.054,36.103,28.998,112
2015,125.5477,245.6907,29.223,0.888,102.419,9.044,6.457,2.587,-14.154,136
2016,126.637,242.1692,29.7677,0.839,98.939,9.919,7.018,2.901,-13.52,136
2017,127.6793,238.899,30.3017,0.8,96.361,10.904,7.64,3.264,-12.895,136
2018,128.6913,235.8087,30.8253,0.779,91.874,12.102,8.391,3.712,-8.582,136
2019,129.6978,232.8098,31.3418,0.779,89.806,13.552,9.285,4.267,-4.466,136
2020,130.7627,230.2828,32.0104,0.856,98.648,16.406,10.992,5.414,-2.762,136
2021,131.8589,228.2437,32.8361,0.814,96.536,17.548,11.852,5.697,-2.762,136
2022,132.9287,226.3005,33.3439,0.802,93.343,17.609,11.993,5.616,0.0,136
2015,54.0117,102.5698,17.6397,2.647,968.416,175.134,99.269,75.864,-38.355,140
2016,55.4463,102.5343,17.8191,2.596,976.977,177.297,99.82,77.477,-39.688,140
2017,56.8865,102.4987,17.9997,2.533,983.231,182.794,103.622,79.173,-39.672,140
2018,58.3187,102.4153,18.1774,2.441,995.45,204.264,121.14,83.125,-39.699,140
2019,59.7509,102.3117,18.3558,2.412,1003.19,202.552,117.592,84.96,-39.769,140
2020,61.1475,102.2421,18.5219,2.211,1010.361,210.426,120.082,90.344,-86.1,140
2021,62.4688,102.1775,18.671,2.066,1008.936,226.104,129.581,96.523,-101.468,140
2022,63.823,102.0979,18.8385,2.222,1008.643,230.064,132.651,97.413,-29.998,140
2015,47.8074,85.9833,38.8121,0.085,121.637,127.107,63.237,63.87,13.681,12
2016,47.8444,85.9799,38.9691,0.07,118.469,126.937,62.944,63.993,15.258,12
2017,47.8433,85.9554,39.1696,-0.075,104.281,127.46,63.194,64.265,15.937,12
2018,47.7826,85.9083,39.4283,-0.179,95.501,128.588,64.015,64.574,15.731,12
2019,47.6762,85.8135,39.7091,-0.267,93.218,134.161,69.064,65.097,15.082,12
2020,47.4779,85.6668,39.9553,-0.567,91.163,159.349,81.79,77.56,13.589,12
2021,47.204,85.5097,40.1702,-0.59,88.853,158.349,81.494,76.856,12.961,12
2022,46.9911,85.3359,40.4262,-0.313,87.252,147.458,75.308,72.15,30.308,12
2015,67.431,94.0441,42.6183,-0.879,67.378,116.272,59.44,56.832,-15.356,20
2016,66.8472,94.0768,42.8914,-0.86,66.073,113.43,58.39,55.04,-14.947,20
2017,66.261,94.0947,43.1871,-0.902,64.734,115.964,59.246,56.718,-13.56,20
2018,65.6614,94.1397,43.5348,-0.916,62.826,115.908,58.169,57.739,-12.115,20
2019,65.0627,94.1981,43.9188,-0.916,61.637,114.802,57.947,56.855,-11.439,20
2020,64.3859,94.1952,44.2735,-1.177,59.781,131.998,67.998,64.0,-9.902,20
2021,63.5251,94.1588,44.532,-1.518,58.112,153.894,77.889,76.005,-8.716,20
2022,62.5665,94.1492,44.6851,-1.524,56.663,155.197,77.568,77.629,-4.8,20
2015,136.3133,96.6395,40.3423,0.04,110.124,111.161,55.833,55.328,5.297,36
2016,136.3625,96.7437,40.7359,0.032,111.541,107.905,54.776,53.13,-0.3,36
2017,136.4106,96.844,41.1316,0.039,112.677,111.403,56.223,55.18,2.809,36
2018,136.4532,96.9424,41.5126,0.024,111.903,112.614,56.904,55.71,3.193,36
2019,136.4827,97.0393,41.8798,0.02,109.738,111.682,56.693,54.989,4.03,36
2020,136.406,97.0809,42.2465,-0.132,107.036,124.567,63.816,60.751,3.621,36
2021,136.1443,97.04,42.6068,-0.252,103.948,134.058,70.074,63.983,3.621,36
2022,135.9272,97.0881,42.899,-0.067,101.555,130.607,67.765,62.842,22.011,36
2015,108.7402,91.0868,40.7459,-0.258,92.141,131.66,63.479,68.182,14.166,56
2016,108.4183,91.2215,41.0736,-0.336,95.053,127.004,62.643,64.361,-0.982,56
2017,108.1292,91.371,41.431,-0.198,94.208,131.642,63.979,67.664,18.044,56
2018,107.9903,91.6054,41.7756,-0.059,93.111,130.864,63.924,66.94,31.976,56
2019,107.9399,91.8596,42.1206,-0.034,92.375,129.283,62.694,66.588,33.559,56
2020,107.7054,92.0135,42.4566,-0.401,92.544,140.677,68.518,72.159,9.042,56
2021,107.2549,92.0637,42.7384,-0.437,91.895,154.245,76.526,77.719,19.87,56
2022,110.0995,92.3463,42.2639,5.595,91.371,149.893,73.72,76.174,616.038,56
2015,125.9108,93.8027,38.6766,-0.108,379.211,395.527,204.861,190.666,-25.426,106
2016,125.8422,93.7788,39.0643,-0.001,390.297,388.657,202.528,186.129,-1.967,106
2017,125.8444,93.762,39.4367,0.004,407.67,403.958,208.15,195.808,-1.983,106
2018,125.8074,93.7565,39.7997,-0.063,399.342,415.046,214.133,200.913,-8.736,106
2019,125.7164,93.7491,40.1702,-0.081,382.527,410.825,212.014,198.81,-2.974,106
2020,125.5033,93.7093,40.5324,-0.258,372.99,471.412,246.625,224.786,-0.779,106
2021,125.1093,93.6359,40.8707,-0.371,363.427,502.541,261.969,240.572,-2.968,106
2022,130.1696,93.8438,40.2915,8.136,353.84,479.303,247.042,232.261,3366.387,106
2015,86.5196,93.877,39.8718,-0.535,208.354,265.287,135.649,129.637,-49.612,110
2016,86.049,93.9084,40.2325,-0.555,213.829,259.803,133.913,125.89,-64.002,110
2017,85.6189,93.9089,40.6033,-0.447,217.448,246.673,130.375,116.298,-58.735,110
2018,85.2187,93.872,40.9767,-0.491,210.595,248.91,132.016,116.895,-57.865,110
2019,84.8598,93.821,41.3343,-0.353,203.903,247.408,129.921,117.487,-25.453,110
2020,84.5027,93.7193,41.6356,-0.491,199.088,281.742,150.44,131.302,-12.724,110
2021,84.0095,93.6035,41.8733,-0.681,195.366,314.232,162.731,151.501,-12.724,110
2022,85.4468,93.6915,41.515,4.034,191.763,315.586,160.143,155.443,916.813,110
2015,110.6284,95.1119,38.2195,0.086,55.758,53.749,27.42,26.329,2.637,117
2016,110.7663,95.205,38.6266,0.163,57.494,52.302,26.742,25.56,3.682,117
2017,110.9338,95.2862,39.0268,0.139,57.893,53.877,27.439,26.437,3.542,117
2018,111.0833,95.3611,39.4217,0.13,57.576,54.236,27.726,26.509,3.752,117
2019,111.2297,95.4208,39.823,0.133,57.02,53.137,27.345,25.793,3.378,117
2020,111.2859,95.4392,40.222,-0.032,55.73,59.217,30.454,28.763,1.746,117
2021,111.1011,95.4138,40.5719,-0.301,54.351,72.471,37.337,35.133,1.746,117
2022,115.095,95.5518,40.0585,7.233,53.357,70.326,36.109,34.217,425.001,117
2015,77.6472,86.1803,39.1054,-0.3,482.958,596.083,304.656,291.428,-21.937,135
2016,77.39,86.2478,39.3663,-0.363,459.407,568.014,291.137,276.877,-54.333,135
2017,77.0856,86.3039,39.6455,-0.425,419.297,558.528,289.483,269.045,-50.447,135
2018,76.7226,86.3476,39.9334,-0.52,385.479,583.125,304.222,278.902,-33.273,135
2019,76.3155,86.3055,40.2286,-0.545,353.538,586.531,306.31,280.221,-7.812,135
2020,75.7952,86.2351,40.511,-0.825,338.972,698.849,342.956,355.893,-2.173,135
2021,75.1423,86.1583,40.7642,-0.906,336.096,731.364,374.002,357.362,0.831,135
2022,68.5316,84.9081,42.8534,-18.35,329.618,920.958,463.35,457.608,-6673.58,135
2015,133.9292,98.6201,40.5813,0.484,57.868,52.741,26.349,26.392,22.368,37
2016,134.6147,98.6936,40.7536,0.537,60.597,52.83,26.483,26.347,22.859,37
2017,135.3325,98.7632,40.9183,0.527,60.31,53.281,26.929,26.352,23.188,37
2018,136.026,98.8264,41.0549,0.496,60.478,55.232,27.97,27.262,23.337,37
2019,136.7146,98.8859,41.1443,0.514,60.455,53.955,27.504,26.452,23.305,37
2020,137.4166,98.9387,41.2176,0.51,61.396,54.744,27.973,26.771,23.076,37
2021,138.0913,98.9828,41.2611,0.469,63.148,58.422,30.015,28.407,22.746,37
2022,138.7522,99.0105,41.2913,0.486,64.107,55.539,28.473,27.066,19.999,37
2015,30.2456,88.0481,40.5662,0.213,13.789,15.297,7.226,8.071,4.308,43
2016,30.2748,88.3189,40.6912,-0.02,14.023,15.447,7.333,8.114,1.164,43
2017,30.3122,88.7065,40.8807,0.266,13.813,15.631,7.325,8.306,5.329,43
2018,30.418,89.2169,41.0478,0.43,14.282,15.829,7.415,8.414,7.229,43
2019,30.5305,89.7002,41.2155,0.309,14.158,15.474,7.253,8.221,5.41,43
2020,30.5858,90.0282,41.3723,0.054,13.902,16.18,7.595,8.586,2.995,43
2021,30.5687,90.2137,41.4742,-0.166,13.639,18.826,8.92,9.906,2.995,43
2022,30.508,90.3918,41.6302,-0.232,13.422,15.506,7.141,8.365,-1.0,43
2015,18.1212,96.9052,41.4549,0.283,55.285,52.187,25.844,26.343,12.433,45
2016,18.1733,97.0795,41.4959,0.291,52.673,53.896,26.921,26.976,17.21,45
2017,18.216,97.253,41.5904,0.179,50.169,53.627,26.839,26.788,13.307,45
2018,18.2402,97.3854,41.7632,0.087,47.532,54.386,27.15,27.236,11.646,45
2019,18.2603,97.4956,41.9727,0.133,45.79,53.997,27.071,26.926,15.558,45
2020,18.2865,97.5903,42.1777,0.154,46.241,55.208,27.832,27.376,17.482,45
2021,18.3081,97.6458,42.3676,0.082,46.891,57.283,29.05,28.234,14.928,45
2022,18.3238,97.6762,42.5611,0.09,47.136,56.171,28.064,28.107,13.999,45
2015,3.3026,100.9832,34.9683,1.032,4.125,2.183,1.068,1.116,1.477,57
2016,3.3486,101.7093,35.2086,1.732,4.012,2.313,1.2,1.113,4.113,57
2017,3.428,103.0844,35.3375,2.94,4.001,2.227,1.113,1.114,8.316,57
2018,3.5209,104.4624,35.3986,2.416,4.171,2.248,1.138,1.11,6.611,57
2019,3.599,105.2345,35.4861,1.977,4.402,2.413,1.23,1.183,5.152,57
2020,3.6578,105.3231,35.6266,1.27,4.534,2.456,1.261,1.195,2.573,57
2021,3.6944,105.1575,35.8576,0.722,4.572,2.512,1.299,1.214,0.622,57
2022,3.7199,105.1547,36.1535,0.658,4.568,2.508,1.291,1.216,0.38,57
2015,68.2458,97.8928,35.367,1.036,65.037,29.845,15.056,14.789,13.13,61
2016,68.9775,97.9809,35.7362,1.097,63.114,30.359,15.447,14.911,18.978,61
2017,69.7976,98.0457,36.1228,1.266,61.312,30.119,15.269,14.85,29.2,61
2018,70.714,98.1198,36.4965,1.343,61.865,30.601,15.594,15.007,33.647,61
2019,71.6138,98.1488,36.8818,1.187,60.463,31.457,16.061,15.396,29.113,61
2020,72.3466,98.1775,37.2536,0.851,59.67,32.911,16.704,16.206,15.32,61
2021,72.9376,98.2236,37.6024,0.777,58.563,35.151,18.112,17.039,15.32,61
2022,73.4727,98.2582,37.9529,0.686,57.561,33.121,17.033,16.088,9.999,61
2015,32.0111,84.554,42.0626,-0.937,22.232,29.737,13.903,15.834,-11.163,71
2016,31.7141,84.8385,42.344,-0.927,22.058,30.012,14.109,15.904,-10.34,71
2017,31.415,85.125,42.6089,-0.969,20.884,30.315,14.201,16.113,-9.498,71
2018,31.106,85.4131,42.8738,-1.009,19.434,30.338,14.165,16.174,-8.632,71
2019,30.7994,85.703,43.1503,-0.972,18.693,29.413,13.609,15.805,-7.903,71
2020,30.486,85.9961,43.411,-1.075,17.545,30.538,14.074,16.464,-7.381,71
2021,30.1142,86.2889,43.59,-1.381,17.024,36.094,16.562,19.532,-6.815,71
2022,29.7403,86.514,43.758,-1.116,16.531,28.713,13.04,15.674,-8.466,71
2015,47.3286,86.2102,42.0752,-1.034,32.015,43.765,21.493,22.272,-18.912,76
2016,46.8481,86.5682,42.3994,-1.006,31.174,43.359,21.388,21.971,-17.334,76
2017,46.3814,86.9616,42.7079,-0.996,29.6,42.582,20.378,22.204,-15.937,76
2018,45.9291,87.3843,43.0037,-0.964,29.026,42.305,20.19,22.115,-14.451,76
2019,45.4972,87.7858,43.2898,-0.925,28.075,41.043,19.679,21.364,-13.398,76
2020,45.0371,88.1347,43.5331,-1.109,27.494,46.127,22.505,23.622,-12.625,76
2021,44.5003,88.4256,43.6935,-1.291,26.862,50.975,24.893,26.082,-11.853,76
2022,43.9159,88.5672,43.8283,-1.354,26.206,48.246,23.247,24.999,-15.192,76
2015,17.0609,101.3206,38.1772,0.928,58.582,40.759,19.711,21.047,30.329,99
2016,17.2128,101.466,38.2824,0.846,58.55,40.656,19.624,21.033,26.425,99
2017,17.3469,101.5486,38.4101,0.707,56.423,40.727,19.605,21.122,21.584,99
2018,17.4618,101.5769,38.5911,0.613,54.982,40.808,19.826,20.982,18.388,99
2019,17.58,101.651,38.7978,0.736,54.384,40.586,20.003,20.583,25.564,99
2020,17.6837,101.7399,39.0439,0.442,53.588,40.578,20.019,20.56,10.756,99
2021,17.7599,101.7964,39.3297,0.418,53.868,41.871,20.85,21.021,10.604,99
2022,17.8628,101.8523,39.5754,0.736,53.988,41.989,20.946,21.043,27.998,99
2015,24.1797,100.2723,39.7884,1.037,115.078,90.926,44.448,46.477,77.987,126
2016,24.4349,100.4975,39.7655,1.063,117.061,90.93,44.328,46.602,79.667,126
2017,24.6924,100.7234,39.7045,1.034,115.038,91.854,44.821,47.032,80.765,126
2018,24.948,100.9435,39.6266,1.026,114.949,92.179,45.436,46.743,81.492,126
2019,25.2073,101.1521,39.558,1.042,114.109,88.702,43.995,44.707,81.585,126
2020,25.4553,101.3422,39.5125,0.917,112.361,98.316,49.401,48.915,81.066,126
2021,25.6962,101.5002,39.4931,0.966,113.322,92.278,47.217,45.061,80.097,126
2022,25.8981,101.603,39.5572,0.601,114.08,90.728,44.958,45.771,39.998,126
2015,268.6994,97.0746,38.9725,0.663,780.094,601.754,292.155,309.599,254.218,137
2016,270.4743,97.2055,39.0166,0.654,777.997,595.812,292.311,303.5,246.94,137
2017,272.1617,97.324,39.0629,0.59,756.659,605.595,297.982,307.613,239.014,137
2018,273.6785,97.4339,39.1362,0.521,731.289,615.56,303.818,311.742,230.577,137
2019,275.1025,97.5314,39.2746,0.517,709.079,585.237,290.314,294.923,221.179,137
2020,276.2594,97.5993,39.4505,0.323,678.528,672.991,340.009,332.982,211.063,137
2021,277.1721,97.6386,39.637,0.337,677.219,652.723,331.65,321.073,202.027,137
2022,278.111,97.6925,39.8468,0.34,676.887,613.41,304.21,309.2,165.79,137
2015,105.2077,100.6322,34.6879,-0.047,33.845,22.954,13.262,9.692,-12.24,2
2016,105.156,100.5754,35.1211,-0.052,32.584,23.192,13.443,9.749,-10.887,2
2017,105.0936,100.487,35.565,-0.067,31.35,23.507,13.626,9.881,-9.768,2
2018,105.0081,100.3764,36.0199,-0.096,30.304,23.939,13.896,10.043,-9.106,2
2019,104.8939,100.243,36.483,-0.122,29.773,24.41,14.178,10.232,-8.889,2
2020,104.6371,100.0478,36.9044,-0.368,29.535,30.97,18.095,12.876,-9.117,2
2021,104.1941,99.804,37.2731,-0.48,29.289,32.392,18.967,13.425,-10.612,2
2022,103.7419,99.5301,37.5806,-0.389,28.795,31.863,18.601,13.261,-8.0,2
2015,68.8385,95.8604,39.5311,-1.282,31.311,42.532,20.372,22.16,-33.976,17
2016,67.992,96.1211,39.9337,-1.192,31.308,40.609,19.787,20.822,-32.195,17
2017,67.192,96.3481,40.3454,-1.175,31.166,40.917,20.231,20.686,-30.669,17
2018,66.4127,96.5515,40.7493,-1.158,30.959,41.164,20.466,20.699,-29.154,17
2019,65.6427,96.7391,41.149,-1.175,29.754,41.386,20.681,20.706,-27.848,17
2020,64.8164,96.8735,41.514,-1.36,28.685,46.952,24.154,22.798,-26.857,17
2021,63.8893,96.9527,41.8226,-1.522,27.646,51.587,26.519,25.067,-25.865,17
2022,63.1585,96.9606,42.045,-0.774,26.764,51.298,26.354,24.944,-0.5,17
2015,76.1202,93.731,42.1602,-0.759,37.817,56.685,27.511,29.174,-13.408,34
2016,75.5645,93.9399,42.4416,-0.707,37.675,53.955,26.47,27.485,-13.569,34
2017,75.0048,94.1586,42.7236,-0.78,37.027,56.089,27.067,29.021,-13.654,34
2018,74.4326,94.3832,42.9928,-0.751,37.421,55.495,27.209,28.285,-13.171,34
2019,73.8828,94.5929,43.2622,-0.732,36.7,54.451,26.539,27.912,-12.48,34
2020,73.2945,94.7909,43.5132,-0.867,35.757,59.705,29.218,30.487,-11.592,34
2021,72.6373,94.8908,43.73,-0.934,34.733,62.262,32.096,30.166,-10.402,34
2022,72.1046,94.9559,43.951,-0.537,33.924,53.542,25.755,27.787,-2.0,34
2015,82.6069,96.441,42.3922,-0.551,89.377,119.604,67.416,52.188,-29.315,51
2016,82.172,96.3163,42.7716,-0.505,88.82,115.838,64.873,50.965,-27.234,51
2017,81.7324,96.2289,43.1508,-0.568,85.894,121.62,68.166,53.454,-25.061,51
2018,81.2817,96.1578,43.5434,-0.537,83.495,117.025,66.003,51.023,-23.6,51
2019,80.8288,96.1108,43.9489,-0.58,81.148,120.923,67.762,53.161,-21.581,51
2020,80.3565,96.0782,44.3513,-0.592,81.073,125.443,70.464,54.979,-17.853,51
2021,79.8453,96.0291,44.7398,-0.685,79.072,135.773,76.641,59.132,-14.806,51
2022,79.3837,95.8477,45.1012,-0.475,77.141,131.429,74.401,57.029,5.0,51
2015,203.5067,94.1613,44.3673,-0.215,478.543,642.236,304.617,337.619,34.031,63
2016,203.1206,94.3565,44.7707,-0.164,465.826,614.303,294.856,319.447,49.591,63
2017,202.7334,94.5907,45.1678,-0.217,450.84,651.61,310.456,341.154,70.475,63
2018,202.3057,94.8284,45.5664,-0.205,432.061,630.845,300.708,330.138,75.863,63
2019,201.8006,94.9493,45.9943,-0.295,418.113,615.795,293.835,321.96,21.615,63
2020,201.0324,95.0029,46.4191,-0.468,410.093,716.753,347.816,368.938,28.021,63
2021,200.1532,95.0808,46.8339,-0.408,410.487,680.373,331.629,348.743,28.021,63
2022,199.4678,95.1742,47.2653,-0.278,407.303,629.652,301.063,328.589,58.496,63
2015,1449.4556,102.0974,39.2281,2.337,4.436,3.208,1.699,1.509,9.443,82
2016,1484.7778,103.1407,39.1499,2.476,4.583,3.245,1.654,1.59,10.239,82
2017,1522.2127,104.2259,39.0678,2.503,4.413,3.24,1.755,1.485,10.836,82
2018,1560.5905,105.3087,39.0012,2.477,4.463,3.471,1.87,1.601,11.18,82
2019,1598.8397,106.4072,38.9724,2.367,4.318,3.644,1.946,1.698,11.247,82
2020,1636.0571,107.4318,38.9811,2.237,4.509,3.837,2.171,1.666,10.854,82
2021,1672.2159,108.389,39.0125,2.137,4.664,3.819,2.093,1.727,10.408,82
2022,1692.9714,108.8991,39.2926,0.342,4.857,3.883,2.026,1.857,0.85,82
2015,45.8997,95.1732,36.5143,-0.097,7.725,6.4,3.294,3.106,-1.943,87
2016,45.8488,95.1954,36.8074,-0.125,7.848,6.518,3.378,3.14,-2.111,87
2017,45.789,95.1912,37.097,-0.136,7.712,6.592,3.472,3.12,-1.98,87
2018,45.7178,95.1855,37.3903,-0.175,7.529,6.618,3.427,3.191,-2.024,87
2019,45.6412,95.1612,37.6803,-0.161,7.429,6.801,3.625,3.176,-1.636,87
2020,45.5435,95.0946,37.9482,-0.268,7.114,7.473,3.964,3.509,-1.326,87
2021,45.4575,95.0038,38.1876,-0.11,6.965,7.556,4.072,3.484,-0.101,87
2022,45.4013,94.9074,38.4367,-0.137,6.859,7.241,3.863,3.378,-0.48,87
2015,84.6129,99.6678,36.1474,0.107,23.478,19.853,10.527,9.325,-1.378,98
2016,84.7026,99.629,36.484,0.105,23.318,19.936,10.635,9.302,-1.164,98
2017,84.7742,99.5943,36.8369,0.064,22.198,19.83,10.45,9.38,-1.018,98
2018,84.8349,99.565,37.2145,0.079,21.705,19.025,10.125,8.901,-1.0,98
2019,84.8624,99.5373,37.6107,-0.014,20.447,19.763,10.39,9.373,-0.987,98
2020,84.7377,99.4989,37.9699,-0.28,20.295,25.72,13.542,12.178,-0.486,98
2021,84.427,99.4372,38.2649,-0.455,20.114,29.194,15.32,13.874,-0.486,98
2022,84.0364,99.3764,38.5445,-0.472,19.992,28.889,15.087,13.801,-1.0,98
2015,112.6861,90.1978,42.7814,-0.324,85.275,108.687,54.246,54.441,-10.124,107
