Year,PopDensity,PopSexRatio,MedianAgePop,PopGrowthRate,Births,Deaths,DeathsMale,DeathsFemale,NetMigrations,Country_ID
2016,112.3308,90.0189,43.2169,-0.308,86.863,110.566,55.579,54.987,-8.128,107
2017,112.0566,89.8451,43.632,-0.181,86.042,109.892,54.979,54.913,5.244,107
2018,111.8643,89.5943,44.0163,-0.163,86.504,113.469,56.811,56.658,10.177,107
2019,111.8652,89.4245,44.3621,0.165,85.439,112.138,55.834,56.304,43.656,107
2020,111.9551,89.3635,44.6768,-0.004,82.935,123.874,61.395,62.479,40.535,107
2021,111.8672,89.3174,44.9975,-0.153,80.48,123.55,62.854,60.696,27.295,107
2022,111.658,89.3353,45.3694,-0.221,80.033,112.744,55.307,57.437,9.999,107
2015,97.9918,92.2198,41.6589,-0.348,70.873,104.426,53.781,50.645,7.368,114
2016,97.6502,92.1781,41.8582,-0.35,70.071,102.209,52.532,49.677,5.901,114
2017,97.28,92.1548,42.0704,-0.41,70.179,105.22,53.322,51.898,4.465,114
2018,96.8752,92.1481,42.2954,-0.424,69.38,104.262,52.766,51.497,3.346,114
2019,96.4483,92.1308,42.5394,-0.459,69.672,104.149,53.127,51.022,0.489,114
2020,95.8873,92.0797,42.7569,-0.708,68.556,120.926,61.997,58.929,0.243,114
2021,95.0892,92.0375,42.8989,-0.964,67.609,138.202,68.991,69.212,0.243,114
2022,94.1066,92.0525,43.014,-1.114,66.557,137.003,67.145,69.858,-9.999,114
2015,103.3301,98.4372,41.6365,0.451,21.162,19.715,9.648,10.067,7.934,118
2016,103.7849,98.9056,41.8773,0.427,20.894,19.65,9.616,10.034,7.684,118
2017,104.2006,99.3699,42.1202,0.372,20.834,20.476,10.093,10.383,7.46,118
2018,104.5746,99.8357,42.3699,0.344,20.231,20.534,10.128,10.406,7.559,118
2019,104.9211,100.3074,42.6415,0.317,19.865,20.599,10.078,10.521,7.427,118
2020,105.1565,100.792,42.914,0.131,19.126,24.03,11.783,12.247,7.681,118
2021,105.2443,101.0373,43.1971,0.036,19.147,22.948,11.777,11.171,4.568,118
2022,105.2659,101.0799,43.5361,0.005,18.836,20.737,10.205,10.532,2.0,118
2015,92.4275,96.5765,41.5468,-0.008,417.745,420.377,211.538,208.839,-0.871,122
2016,92.5111,96.4471,41.9935,0.188,407.102,408.659,207.32,201.339,89.021,122
2017,92.7318,96.3115,42.4063,0.288,389.062,422.287,212.335,209.953,167.475,122
2018,93.1456,96.2027,42.7789,0.602,367.754,425.324,214.362,210.962,339.064,122
2019,93.821,96.1483,43.1269,0.843,354.681,416.467,210.5,205.967,458.942,122
2020,94.2837,96.1147,43.4948,0.143,352.0,493.075,248.454,244.622,208.791,122
2021,94.5288,96.1037,43.8822,0.376,357.652,454.123,232.615,221.508,275.022,122
2022,94.6715,96.1216,44.322,-0.074,356.359,431.513,218.185,213.328,39.998,122
2015,104.7325,96.1506,41.9899,1.338,83.521,83.022,39.804,43.218,115.125,8
2016,105.8724,96.5899,41.9999,0.83,86.827,80.598,38.899,41.699,66.282,8
2017,106.6118,96.7235,42.1083,0.563,87.092,83.154,39.828,43.326,45.573,8
2018,107.1331,96.7746,42.2679,0.413,85.281,84.162,40.793,43.369,35.404,8
2019,107.6108,96.8075,42.4275,0.477,84.744,83.514,40.78,42.734,41.105,8
2020,107.9482,96.8602,42.5854,0.15,83.345,90.324,44.901,45.423,20.314,8
2021,108.1215,96.9132,42.7534,0.171,84.647,89.691,45.14,44.551,20.314,8
2022,108.334,96.9768,42.9347,0.222,84.394,84.585,41.609,42.976,19.999,8
2015,371.5009,96.7674,40.4835,0.6,121.285,110.843,53.722,57.12,57.008,13
2016,373.7643,96.9159,40.5354,0.615,121.005,108.163,53.394,54.769,56.781,13
2017,375.9987,97.0536,40.58,0.577,119.292,109.875,53.871,56.004,56.248,13
2018,378.116,97.1996,40.6321,0.546,118.034,110.929,54.089,56.84,55.439,13
2019,380.1628,97.346,40.7087,0.534,116.136,109.123,53.304,55.818,54.395,13
2020,381.8521,97.4859,40.7799,0.354,114.894,127.44,62.412,65.028,53.428,13
2021,383.4936,97.5882,40.867,0.504,116.448,110.28,56.004,54.276,52.356,13
2022,384.9637,97.671,41.0417,0.262,117.003,110.497,53.881,56.616,23.999,13
2015,115.7274,93.685,40.4224,0.296,752.498,582.205,290.159,292.047,18.807,46
2016,116.053,93.6691,40.6494,0.266,735.849,580.585,289.263,291.322,14.729,46
2017,116.3337,93.6577,40.8525,0.218,721.051,594.684,293.788,300.896,13.175,46
2018,116.5762,93.648,41.0325,0.199,710.43,596.919,296.329,300.589,14.391,46
2019,116.7974,93.6339,41.218,0.18,701.3,602.7,299.116,303.584,17.403,46
2020,116.943,93.6113,41.4032,0.069,681.905,655.662,327.523,328.139,18.335,46
2021,117.0362,93.5776,41.5913,0.09,677.303,639.714,321.726,317.988,20.614,46
2022,117.2089,93.5182,41.7954,0.205,672.88,607.306,298.749,308.556,66.601,46
2015,235.4637,97.1121,44.7087,0.257,739.919,926.561,449.657,476.904,397.921,49
2016,236.2044,97.2403,44.8604,0.371,784.473,911.364,447.891,463.473,432.017,49
2017,237.0449,97.3187,44.9519,0.34,783.444,933.472,457.704,475.768,430.803,49
2018,237.8262,97.3643,44.9969,0.318,779.291,908.011,454.966,453.046,392.587,49
2019,238.5476,97.3864,44.9945,0.287,771.867,893.404,448.463,444.942,360.56,49
2020,239.0664,97.3988,44.9498,0.147,760.378,971.767,490.963,480.803,334.055,49
2021,239.2947,97.3954,44.8742,0.044,763.168,1039.44,527.863,511.577,312.735,49
2022,239.1836,97.402,44.8482,-0.137,761.194,1029.665,519.305,510.36,154.592,49
2015,219.8485,100.5977,38.261,2.349,5.992,3.99,1.965,2.025,11.373,77
2016,225.232,100.8463,38.3353,2.487,5.966,3.993,2.051,1.942,12.535,77
2017,230.2249,100.9783,38.4116,1.904,6.068,4.281,2.138,2.143,9.563,77
2018,234.7154,101.1099,38.4537,1.959,6.16,4.348,2.206,2.142,10.096,77
2019,239.3718,101.1972,38.481,1.97,6.167,4.309,2.198,2.111,10.365,77
2020,243.3975,101.2789,38.5547,1.371,6.469,4.78,2.474,2.306,6.952,77
2021,246.8421,101.3264,38.7351,1.439,6.589,4.341,2.228,2.114,6.949,77
2022,250.0382,101.3303,38.994,1.136,6.675,4.542,2.322,2.22,5.222,77
2015,506.1064,98.3486,41.1868,0.485,172.266,147.236,71.062,76.175,57.677,93
2016,508.5832,98.435,41.3425,0.491,173.668,149.107,72.234,76.874,59.528,93
2017,511.0391,98.5249,41.4608,0.472,171.027,150.325,72.627,77.698,60.585,93
2018,513.3807,98.6116,41.5544,0.442,169.248,153.598,74.623,78.975,60.758,93
2019,515.6741,98.6871,41.6364,0.449,169.827,152.075,74.413,77.662,60.266,93
2020,517.7915,98.7381,41.6988,0.37,173.058,167.303,83.775,83.528,58.816,93
2021,519.7854,98.7655,41.7376,0.398,180.273,168.003,84.59,83.413,57.439,93
2022,521.6362,98.8167,41.8288,0.313,181.387,156.455,77.176,79.279,29.998,93
2015,207.0847,97.9264,41.2462,1.082,85.758,67.634,32.619,35.015,71.488,127
2016,209.3643,98.1498,41.3043,1.107,86.933,64.852,31.188,33.664,70.637,127
2017,211.3344,98.3159,41.3715,0.768,86.659,66.996,32.382,34.614,45.208,127
2018,212.9034,98.3552,41.4674,0.712,87.004,67.281,32.436,34.845,40.899,127
2019,214.4326,98.4,41.5689,0.719,85.93,67.786,32.688,35.099,43.546,127
2020,216.0085,98.4698,41.6559,0.745,86.564,75.992,37.532,38.46,53.786,127
2021,217.3286,98.551,41.832,0.474,87.086,69.734,34.38,35.354,23.872,127
2022,218.5555,98.6454,42.0936,0.651,86.479,69.565,33.639,35.926,39.998,127
2015,215.3926,101.626,25.279,1.182,214.628,61.31,35.671,25.639,-30.31,39
2016,217.9129,101.5062,25.5745,1.145,213.572,62.878,36.328,26.55,-30.181,39
2017,220.3896,101.3923,25.875,1.116,213.169,64.319,37.0,27.319,-30.055,39
2018,222.8381,101.2799,26.1776,1.094,213.047,65.334,37.588,27.746,-29.944,39
2019,225.2465,101.1635,26.4864,1.056,210.196,65.436,37.889,27.547,-29.83,39
2020,227.6845,101.0106,26.7972,1.097,206.696,71.096,42.512,28.585,-14.966,39
2021,230.1313,100.8413,27.1049,1.041,205.05,74.29,43.327,30.963,-14.966,39
2022,232.4278,100.7097,27.426,0.945,203.625,68.221,39.171,29.05,-29.294,39
2015,383.1752,98.6569,21.6219,1.426,269.909,86.56,47.191,39.369,-32.698,54
2016,388.6194,98.5987,21.8624,1.396,271.005,87.574,48.031,39.543,-33.902,54
2017,394.0492,98.5343,22.0983,1.38,271.823,87.199,47.931,39.269,-34.766,54
2018,399.4494,98.4691,22.3322,1.343,271.104,88.213,48.517,39.696,-35.007,54
2019,404.8184,98.3969,22.5657,1.327,271.669,88.896,49.289,39.606,-34.635,54
2020,410.1274,98.316,22.7959,1.279,271.045,92.58,51.317,41.263,-33.872,54
2021,415.2334,98.236,23.0217,1.196,269.377,99.459,54.563,44.895,-32.977,54
2022,420.2182,98.1599,23.2466,1.19,268.523,98.374,54.048,44.326,-32.248,54
2015,258.0281,98.636,27.8185,0.343,39.55,18.631,9.481,9.149,-11.329,64
2016,258.79,98.6507,28.3022,0.247,37.82,19.573,10.228,9.345,-11.329,64
2017,259.3145,98.6349,28.7991,0.158,35.865,20.102,10.595,9.507,-11.329,64
2018,259.6339,98.6011,29.3101,0.088,34.423,20.616,10.951,9.666,-11.329,64
2019,259.8128,98.5563,29.8287,0.05,33.815,21.08,11.202,9.878,-11.329,64
2020,260.428,98.515,30.3358,0.423,33.317,21.386,11.322,10.064,0.0,64
2021,261.0983,98.4705,30.8159,0.092,33.15,24.899,13.164,11.735,-5.664,64
2022,261.069,98.4126,31.2957,-0.114,32.663,24.89,13.193,11.697,-10.999,64
2015,402.3625,91.1833,39.7931,-1.812,32.265,30.876,17.691,13.185,-64.764,108
2016,394.931,90.9592,40.792,-1.917,30.154,30.146,17.493,12.653,-65.824,108
2017,387.2996,90.7104,41.8227,-1.986,26.996,31.567,18.125,13.442,-62.275,108
2018,381.8763,90.4224,42.6319,-0.826,22.578,32.684,19.209,13.475,-17.32,108
2019,378.8411,90.1061,43.1691,-0.769,26.097,35.429,20.567,14.862,-16.013,108
2020,376.388,89.7965,43.617,-0.529,26.79,36.682,21.136,15.546,-7.408,108
2021,374.6005,89.5196,44.0333,-0.423,26.548,32.914,18.827,14.088,-7.408,108
2022,374.184,89.2841,44.3079,0.201,26.058,36.23,20.352,15.878,16.702,108
2015,284.6348,97.1675,32.6504,0.641,19.866,9.926,5.556,4.369,-0.583,131
2016,286.419,97.0657,33.151,0.609,19.529,10.482,5.839,4.643,-0.103,131
2017,288.2275,96.9999,33.643,0.649,19.076,10.914,6.098,4.816,1.446,131
2018,293.3156,97.6749,33.9975,2.831,18.67,11.571,6.459,5.112,35.502,131
2019,296.2875,97.8959,34.4291,-0.797,18.904,11.779,6.583,5.196,-19.248,131
2020,295.9351,97.4254,34.9993,0.559,18.119,11.982,6.681,5.302,2.37,131
2021,297.4002,97.4014,35.4639,0.429,17.814,13.917,7.703,6.214,2.632,131
2022,298.4492,97.311,35.9451,0.276,17.429,12.398,6.876,5.522,-0.8,131
2015,15.7769,101.1514,22.8089,2.076,7.798,1.688,1.038,0.65,1.363,14
2016,16.1031,101.2511,23.1874,2.018,7.832,1.722,1.057,0.665,1.283,14
2017,16.4267,101.3334,23.5649,1.961,7.905,1.763,1.082,0.681,1.222,14
2018,16.7499,101.3979,23.9389,1.936,8.018,1.808,1.111,0.697,1.185,14
2019,17.0581,101.446,24.3348,1.712,7.333,1.835,1.127,0.708,1.164,14
2020,17.3135,101.3765,24.7558,1.263,7.06,2.071,1.284,0.787,0.0,14
2021,17.5375,101.2223,25.1649,1.308,7.186,2.54,1.563,0.977,0.577,14
2022,17.7673,101.1023,25.5571,1.296,7.193,2.532,1.549,0.984,0.6,14
2015,95.8723,100.6105,30.1648,1.032,71.053,24.629,13.804,10.825,4.065,33
2016,96.8509,100.5423,30.6022,1.0,69.914,24.642,13.902,10.74,4.15,33
2017,97.8034,100.4768,31.0465,0.958,69.512,25.856,14.356,11.5,4.196,33
2018,98.7218,100.4059,31.4939,0.911,68.327,26.579,15.019,11.56,4.198,33
2019,99.5795,100.3238,31.9506,0.819,65.282,27.786,15.573,12.214,4.154,33
2020,100.335,100.2399,32.4243,0.693,62.23,28.817,16.167,12.65,2.084,33
2021,100.9392,100.1369,32.89,0.509,61.176,37.055,20.717,16.337,2.084,33
2022,101.4655,100.0228,33.3359,0.531,60.517,36.834,20.494,16.34,3.85,33
2015,300.7271,91.4312,23.9629,0.315,115.153,44.23,25.337,18.892,-51.282,42
2016,301.6655,91.3452,24.3007,0.308,110.186,43.438,25.256,18.181,-47.499,42
2017,302.4447,91.2336,24.6746,0.208,106.787,43.135,25.224,17.911,-50.616,42
2018,302.9123,91.1151,25.0715,0.101,104.224,43.729,25.187,18.542,-54.158,42
2019,303.0993,91.0228,25.4739,0.022,103.547,46.999,25.924,21.075,-55.143,42
2020,303.7032,90.9608,25.8708,0.375,102.067,53.231,29.292,23.939,-25.214,42
2021,304.7378,90.9059,26.2689,0.305,101.405,54.803,29.992,24.811,-27.343,42
2022,305.8104,90.8634,26.6832,0.398,100.313,51.878,28.233,23.646,-23.249,42
2015,149.3198,98.1582,20.145,1.779,414.042,81.279,46.237,35.042,-48.162,52
2016,152.025,98.146,20.4385,1.812,416.628,82.176,46.654,35.521,-39.266,52
2017,154.71,98.1372,20.7397,1.69,411.557,83.252,47.073,36.179,-48.049,52
2018,157.2431,98.1319,21.0498,1.559,403.834,84.289,47.281,37.008,-56.884,52
2019,159.6336,98.1333,21.3749,1.46,391.582,83.814,46.55,37.264,-58.095,52
2020,162.0261,98.1042,21.7227,1.515,378.935,92.707,53.998,38.709,-23.142,52
2021,164.3196,98.037,22.0737,1.297,372.146,114.597,65.207,49.39,-29.118,52
2022,166.5165,97.9797,22.4178,1.359,372.335,120.781,67.174,53.607,-9.128,52
2015,85.2128,102.2649,21.2645,1.791,211.541,38.56,21.784,16.776,-6.512,55
2016,86.7374,102.2332,21.6266,1.756,212.388,39.587,22.343,17.244,-6.685,55
2017,88.2597,102.1996,21.9916,1.724,213.413,40.652,22.952,17.7,-6.782,55
2018,89.7817,102.1637,22.3575,1.696,214.499,41.704,23.559,18.145,-6.768,55
2019,91.3034,102.1262,22.7241,1.666,215.469,42.992,24.256,18.736,-6.55,55
2020,92.7972,102.0803,23.0844,1.58,216.208,50.064,28.239,21.826,-6.199,55
2021,94.2328,102.0257,23.432,1.491,216.645,57.654,32.161,25.493,-5.779,55
2022,95.6494,101.9717,23.7777,1.493,217.59,56.396,31.483,24.913,-5.374,55
2015,61.3245,95.9228,26.7411,1.128,2159.314,721.944,406.562,315.383,-82.173,85
2016,62.0234,95.9052,27.1437,1.138,2116.264,765.905,430.794,335.111,33.094,85
2017,62.6971,95.8764,27.5409,1.023,2081.548,812.498,457.319,355.179,-12.438,85
2018,63.2967,95.8257,27.9678,0.881,2042.458,850.431,479.796,370.635,-99.43,85
2019,63.8435,95.7575,28.3714,0.84,1965.139,867.074,491.736,375.338,-47.764,85
2020,64.3095,95.6166,28.6986,0.616,1961.267,1175.636,690.814,484.821,-9.949,85
2021,64.6703,95.3849,29.0097,0.504,1882.362,1191.718,713.518,478.2,-52.649,85
2022,65.0781,95.2316,29.3867,0.753,1866.399,855.022,480.241,374.782,-51.399,85
2015,52.34,97.1401,22.5071,1.433,143.872,29.251,16.38,12.871,-24.359,95
2016,53.0932,97.1509,22.8404,1.424,143.755,29.656,16.526,13.129,-23.081,95
2017,53.8518,97.1644,23.179,1.413,143.399,29.983,16.662,13.321,-21.841,95
2018,54.6139,97.1766,23.5214,1.397,142.87,30.313,16.881,13.432,-20.739,95
2019,55.3758,97.1813,23.8667,1.374,142.181,30.875,17.339,13.536,-19.733,95
2020,56.1401,97.1633,24.2028,1.367,141.324,38.555,21.787,16.768,-10.384,95
2021,56.9265,97.1429,24.5397,1.415,140.589,33.308,18.666,14.642,-10.384,95
2022,57.7397,97.1396,24.8934,1.422,139.164,32.359,18.113,14.246,-8.0,95
2015,53.3467,100.3372,27.2398,1.74,79.495,19.268,10.99,8.278,8.648,102
2016,54.2801,100.3094,27.4959,1.729,79.22,19.72,11.259,8.461,10.109,102
2017,55.2201,100.2812,27.7552,1.705,79.014,20.234,11.565,8.67,11.059,102
2018,56.1529,100.2486,28.0209,1.645,78.255,20.849,11.908,8.941,11.13,102
2019,57.0599,100.2115,28.2976,1.56,77.044,21.641,12.302,9.339,10.623,102
2020,57.8939,100.1559,28.5708,1.344,76.898,24.662,14.154,10.508,5.473,102
2021,58.6606,100.0818,28.8293,1.288,76.933,26.382,15.055,11.326,5.473,102
2022,59.4333,100.0109,29.0813,1.329,76.637,26.004,14.753,11.25,7.967,102
2015,15.4943,97.9299,29.8973,0.993,750.29,326.265,171.986,154.279,5.522,5
2016,15.6416,97.9665,30.0878,0.9,734.548,346.954,181.225,165.73,5.215,5
2017,15.7799,98.0066,30.2914,0.862,713.799,338.78,175.852,162.928,4.926,5
2018,15.9085,98.0395,30.5244,0.761,674.273,340.946,178.069,162.876,4.69,5
2019,16.0274,98.0578,30.7813,0.728,661.385,340.033,178.586,161.447,4.478,5
2020,16.1315,98.0561,31.0438,0.567,635.978,383.131,202.693,180.438,2.344,5
2021,16.2177,98.0444,31.3016,0.5,629.391,405.428,212.609,192.819,2.344,5
2022,16.3014,98.0457,31.5665,0.529,627.741,390.865,203.278,187.588,3.886,5
2015,24.5495,96.9564,30.3138,0.832,3021.946,1319.93,737.466,582.464,4.764,19
2016,24.7495,96.8869,30.739,0.791,2905.301,1351.923,763.529,588.395,82.589,19
2017,24.9463,96.818,31.1642,0.794,2952.133,1353.694,753.573,600.12,56.362,19
2018,25.1451,96.7628,31.5818,0.794,2969.862,1369.336,759.636,609.701,67.934,19
2019,25.3385,96.7089,31.9986,0.739,2886.359,1391.436,770.531,620.904,69.186,19
2020,25.5076,96.6447,32.4154,0.592,2787.294,1581.43,872.334,709.097,56.88,19
2021,25.6428,96.5666,32.8167,0.465,2760.958,1784.239,977.027,807.212,20.376,19
2022,25.7609,96.4889,33.2087,0.454,2723.266,1752.232,955.048,797.184,6.425,19
2015,23.7334,98.4648,33.2756,1.02,235.699,109.199,58.036,51.163,55.709,28
2016,24.0172,98.4635,33.5755,1.357,228.821,110.03,57.842,52.188,126.525,28
2017,24.3954,98.4891,33.826,1.764,221.468,112.09,57.399,54.691,214.697,28
2018,24.8374,98.526,34.0435,1.827,221.872,117.566,60.968,56.599,237.358,28
2019,25.2864,98.5538,34.2654,1.756,224.35,120.1,62.342,57.758,230.162,28
2020,25.6328,98.5556,34.5404,0.97,227.821,139.021,73.645,65.375,98.439,28
2021,25.8889,98.5421,34.8546,1.018,229.116,144.326,75.524,68.801,113.709,28
2022,26.0358,98.5348,35.2457,0.115,230.824,141.368,73.622,67.746,-66.85,28
2015,41.9331,97.5889,28.5193,0.955,734.664,243.633,136.964,106.669,-41.064,30
2016,42.3836,97.5526,28.9314,1.181,730.565,248.057,138.68,109.378,79.978,30
2017,43.0295,97.5384,29.3149,1.839,726.008,252.689,140.463,112.226,415.618,30
2018,43.8529,97.5353,29.6736,1.952,727.649,260.364,144.941,115.423,494.364,30
2019,44.6632,97.5252,30.0377,1.712,733.94,270.504,151.165,119.339,395.803,30
2020,45.3246,97.474,30.4097,1.232,733.491,335.656,191.26,144.396,229.437,30
2021,45.846,97.3715,30.7725,1.057,730.203,397.649,226.497,171.151,211.978,30
2022,46.1641,97.2515,31.171,0.328,723.264,384.947,217.744,167.203,-167.924,30
2015,65.2114,100.0562,25.4162,1.487,303.34,77.266,42.018,35.248,14.74,40
2016,66.1926,100.0568,25.7791,1.5,299.318,79.828,43.331,36.497,27.063,40
2017,67.2288,100.0534,26.1466,1.606,300.031,81.236,44.307,36.929,49.359,40
2018,68.5121,100.0427,26.5143,2.17,299.106,83.179,45.678,37.501,153.372,40
2019,69.8331,100.0207,26.8852,1.654,300.075,85.03,47.201,37.829,71.801,40
2020,70.819,99.9057,27.229,1.153,299.338,132.366,78.442,53.924,35.894,40
2021,71.661,99.7299,27.5533,1.21,298.989,119.463,70.066,49.396,35.894,40
2022,72.4795,99.6474,27.9257,1.062,298.666,87.35,47.874,39.476,-20.206,40
2015,15.2745,101.1542,23.7299,1.428,138.768,33.698,18.919,14.779,-16.833,103
2016,15.4937,101.1034,24.0564,1.422,139.71,33.876,19.112,14.765,-16.734,103
2017,15.7132,101.052,24.3824,1.392,139.763,34.651,19.466,15.185,-16.628,103
2018,15.9306,101.0021,24.707,1.356,139.766,35.931,20.12,15.811,-16.47,103
2019,16.1449,100.9491,25.0308,1.317,139.138,36.847,20.686,16.16,-16.27,103
2020,16.3642,100.8885,25.3479,1.38,138.721,39.177,22.095,17.083,-8.23,103
2021,16.5746,100.8007,25.6352,1.177,138.365,51.237,28.913,22.324,-8.23,103
2022,16.7648,100.6961,25.8983,1.106,137.96,50.471,28.468,22.003,-12.499,103
2015,23.992,98.1897,26.6827,1.245,577.568,197.692,106.976,90.716,2.462,104
2016,24.3208,98.2388,26.9213,1.476,575.208,196.432,106.353,90.079,80.725,104
2017,24.6901,98.285,27.1638,1.537,576.461,194.79,105.933,88.857,104.242,104
2018,25.1576,98.2757,27.4286,2.208,579.697,195.538,107.049,88.489,326.831,104
2019,25.6427,98.2575,27.6944,1.617,591.025,196.738,108.833,87.905,136.558,104
2020,26.0176,98.1798,27.9571,1.288,593.207,243.717,140.468,103.249,79.456,104
2021,26.3384,98.089,28.1961,1.164,593.523,269.05,147.073,121.976,68.012,104
2022,26.5995,98.049,28.446,0.81,592.156,255.755,137.326,118.429,-60.652,104
2015,3.6889,100.1774,26.8009,1.024,11.017,4.156,2.353,1.803,-0.976,125
2016,3.7273,100.0213,26.9987,1.043,11.005,4.039,2.264,1.775,-0.91,125
2017,3.7664,99.8339,27.2004,1.046,11.031,3.923,2.201,1.722,-0.948,125
2018,3.8059,99.6525,27.4034,1.038,11.038,4.013,2.259,1.753,-0.862,125
2019,3.8481,99.5255,27.595,1.168,11.049,4.238,2.386,1.852,0.203,125
2020,3.8914,99.4238,27.7755,1.074,11.1,4.273,2.4,1.873,-0.313,125
2021,3.9294,99.2814,27.9245,0.868,11.133,5.315,2.946,2.37,-0.492,125
2022,3.9618,99.101,28.0497,0.776,11.123,5.342,2.952,2.391,-1.0,125
2015,19.6472,93.4313,34.018,0.344,48.408,32.549,16.388,16.161,-4.156,138
2016,19.7104,93.5189,34.154,0.299,46.58,32.88,16.416,16.464,-3.506,138
2017,19.7591,93.613,34.3154,0.195,43.05,33.281,16.507,16.774,-3.09,138
2018,19.7871,93.7032,34.5105,0.088,39.773,33.805,16.745,17.06,-2.963,138
2019,19.795,93.7762,34.7346,-0.008,37.107,34.484,17.208,17.276,-2.902,138
2020,19.7989,93.8519,34.9908,0.048,35.457,32.343,15.862,16.481,-1.486,138
2021,19.7826,93.9281,35.219,-0.213,35.892,41.681,20.659,21.022,-1.486,138
2022,19.7625,93.9896,35.4486,0.01,35.668,33.82,16.841,16.979,-1.5,138
2015,3.9294,98.4761,39.6233,0.95,371.094,264.204,133.408,130.796,232.738,25
2016,3.9714,98.4886,39.7346,1.172,369.376,266.688,135.533,131.155,320.494,25
2017,4.0198,98.5408,39.7851,1.254,373.611,276.434,140.858,135.575,361.274,25
2018,4.0727,98.6388,39.79,1.359,369.002,283.619,144.291,139.327,417.974,25
2019,4.1263,98.7273,39.8057,1.256,363.393,284.005,145.351,138.655,391.914,25
2020,4.1666,98.7639,39.9362,0.689,370.506,304.741,156.855,147.886,195.181,25
2021,4.1959,98.7757,40.162,0.712,373.728,297.242,153.457,143.785,195.181,25
2022,4.2288,98.7919,40.3812,0.85,376.188,297.812,152.829,144.982,248.586,25
2015,3.1007,98.6596,36.2549,1.501,305.209,157.076,80.319,76.756,209.466,7
2016,3.1495,98.5197,36.2452,1.626,309.448,158.305,81.582,76.723,242.184,7
2017,3.2009,98.4439,36.2569,1.61,311.698,160.643,82.712,77.931,244.875,7
2018,3.2515,98.4198,36.3079,1.529,320.272,158.724,82.282,76.442,220.307,7
2019,3.3007,98.4401,36.4283,1.475,305.145,166.979,86.17,80.809,235.86,7
2020,3.3415,98.5027,36.6594,0.981,296.417,162.601,81.587,81.015,117.929,7
2021,3.3741,98.5782,36.9535,0.966,298.496,166.082,83.139,82.943,117.929,7
2022,3.4075,98.6288,37.2382,1.002,300.246,177.939,92.357,85.582,139.991,7
2015,17.3293,96.2572,36.317,1.68,59.977,30.037,15.299,14.739,47.165,94
2016,17.6219,96.4972,36.1968,1.668,58.476,30.614,15.555,15.059,50.012,94
2017,17.9169,96.7186,36.1213,1.653,60.564,30.918,15.811,15.107,48.815,94
2018,18.2653,97.0931,36.12,2.193,56.905,31.234,15.948,15.286,80.419,94
2019,18.7202,97.7836,36.2195,2.721,63.079,31.55,16.214,15.337,103.392,94
2020,19.1056,98.2209,36.3623,1.369,63.13,32.068,16.624,15.444,38.22,94
2021,19.3646,98.2605,36.5018,1.324,63.557,33.869,17.584,16.285,38.22,94
2022,19.5743,98.2927,36.6992,0.833,64.103,33.895,17.6,16.295,12.999,94
